93476659,Business,female,Senior,25
56558331,ElectricalEngineering,male,Senior,22
83648495,PoliticalScience,male,Junior,22
77487239,Economics,female,Senior,21
78468991,PoliticalScience,female,Junior,22
25027974,ComputerScience,female,Junior,21
99980318,Biology,female,Senior,26
12567481,Law,female,Senior,26
12905944,Mathematics,female,Sophomore,18
57415498,ElectricalEngineering,female,Sophomore,18
12694564,PoliticalScience,female,Junior,24
88471771,English,male,Junior,20
11898822,Mathematics,female,Junior,19
24738,Law,male,Junior,21
85185052,Biology,male,Senior,23
58034092,Mathematics,female,Senior,21
15905430,ComputerScience,male,Senior,22
44976823,Biology,male,Senior,21
88823892,PoliticalScience,male,Sophomore,19
4302729,ElectricalEngineering,female,Sophomore,21
62142989,Economics,female,Freshman,20
9984833,Law,female,Freshman,15
36108630,Mathematics,female,Senior,21
57849600,ElectricalEngineering,female,Senior,21
52414887,ComputerScience,male,Junior,22
58551580,English,male,Sophomore,18
89517581,Law,male,Junior,23
30964313,ComputerScience,male,Freshman,15
8625701,English,male,Senior,25
80729927,ElectricalEngineering,female,Freshman,20
80151430,ComputerScience,female,Junior,23
1825058,Law,female,Freshman,20
83845127,Economics,male,Senior,22
28394728,PoliticalScience,female,Senior,22
82733115,Business,male,Freshman,20
16235876,Economics,female,Junior,19
74303337,IndustrialEngineering,male,Sophomore,20
52896214,Biology,female,Junior,22
80303634,Biology,female,Sophomore,22
47374912,ComputerScience,male,Junior,23
21822925,Law,female,Sophomore,18
68564140,Mathematics,female,Freshman,19
7530633,Biology,female,Senior,23
90780675,Law,male,Freshman,20
11917275,English,female,Sophomore,18
93961987,Mathematics,female,Freshman,19
68667247,English,female,Senior,26
37708938,Mathematics,male,Freshman,15
36647570,Law,female,Senior,26
63957023,English,male,Sophomore,19
23098221,Biology,male,Freshman,17
70473789,ElectricalEngineering,male,Senior,23
48159640,Business,male,Senior,25
81968359,IndustrialEngineering,female,Junior,21
11042050,PoliticalScience,male,Freshman,18
96799931,ComputerScience,female,Junior,21
77783674,PoliticalScience,female,Senior,22
45644003,Law,male,Sophomore,19
63851499,Biology,male,Senior,24
581013,ElectricalEngineering,female,Sophomore,19
38349357,PoliticalScience,female,Junior,22
92121181,ComputerScience,male,Sophomore,20
94961859,IndustrialEngineering,male,Freshman,17
87185688,PoliticalScience,male,Sophomore,18
18611794,PoliticalScience,male,Sophomore,20
85133082,Law,male,Freshman,15
75697518,ElectricalEngineering,female,Junior,20
82930311,PoliticalScience,male,Sophomore,22
22787801,Economics,male,Junior,24
11178739,Economics,male,Freshman,16
94858364,Law,male,Junior,21
71025950,Economics,female,Sophomore,17
64883129,PoliticalScience,female,Senior,22
40913747,English,female,Freshman,20
9704041,Law,female,Junior,20
68933156,ComputerScience,female,Junior,19
7599842,PoliticalScience,female,Sophomore,22
9640205,PoliticalScience,female,Sophomore,18
30453285,Economics,female,Sophomore,17
48172929,Economics,female,Senior,23
34489610,Mathematics,male,Sophomore,18
54099834,Law,female,Junior,23
94346358,ElectricalEngineering,male,Sophomore,17
34189031,Mathematics,female,Senior,23
15177764,English,female,Freshman,19
75183253,ComputerScience,female,Junior,20
63339101,Biology,male,Junior,20
48094489,ElectricalEngineering,female,Freshman,20
37808920,Business,female,Freshman,17
76131560,ComputerScience,female,Freshman,15
81516401,Business,male,Junior,20
26681362,ElectricalEngineering,female,Senior,23
52905522,Biology,male,Sophomore,22
75857689,PoliticalScience,female,Sophomore,22
77011193,Economics,female,Junior,19
71448156,Mathematics,male,Senior,21
39163447,English,male,Freshman,17
79298290,Mathematics,female,Sophomore,21
67899054,Biology,female,Senior,24
80185411,Mathematics,male,Sophomore,19
77960142,ElectricalEngineering,female,Junior,19
2864583,Mathematics,male,Senior,23
28169476,ElectricalEngineering,female,Freshman,17
4337898,Law,male,Sophomore,22
30037223,Economics,male,Freshman,19
82034826,ElectricalEngineering,male,Senior,23
91353971,Business,male,Sophomore,17
64341510,ElectricalEngineering,male,Sophomore,22
42192532,ComputerScience,female,Sophomore,20
71346266,Biology,male,Freshman,16
95253977,IndustrialEngineering,male,Freshman,19
66760628,IndustrialEngineering,female,Sophomore,17
20337528,Mathematics,female,Junior,21
94786673,English,male,Freshman,16
55816350,Economics,male,Senior,26
13984713,ComputerScience,female,Sophomore,17
91205475,ComputerScience,male,Junior,19
77980301,Mathematics,male,Sophomore,21
34755032,Biology,female,Senior,26
98285214,Mathematics,male,Freshman,16
77267738,Law,female,Freshman,15
23971862,English,male,Sophomore,20
38009195,ElectricalEngineering,male,Sophomore,19
2668153,PoliticalScience,male,Junior,19
64865182,English,female,Senior,26
63372963,Mathematics,male,Senior,25
71426742,IndustrialEngineering,female,Junior,24
19266377,IndustrialEngineering,female,Sophomore,19
32946608,Law,female,Senior,22
71965762,Mathematics,male,Junior,21
7564691,Biology,female,Junior,19
76614990,IndustrialEngineering,male,Freshman,15
45883587,ComputerScience,female,Sophomore,17
62576460,English,male,Senior,21
56527438,Mathematics,male,Senior,23
85107027,PoliticalScience,female,Junior,19
88886303,Business,male,Sophomore,18
55956559,Law,male,Junior,19
63541776,ElectricalEngineering,male,Freshman,17
42904094,PoliticalScience,female,Freshman,15
32752843,English,male,Junior,20
1179369,Economics,male,Senior,22
60501574,IndustrialEngineering,female,Junior,20
34581411,IndustrialEngineering,male,Senior,23
39551100,Economics,male,Junior,20
51782797,Economics,male,Sophomore,22
1995659,PoliticalScience,male,Freshman,18
41160770,Law,female,Freshman,15
23582582,Mathematics,female,Senior,22
45201141,PoliticalScience,male,Sophomore,18
42784842,Mathematics,female,Junior,19
91027012,Law,female,Junior,24
78923602,English,female,Senior,22
59994954,PoliticalScience,male,Junior,24
50082183,IndustrialEngineering,male,Sophomore,17
76914117,Business,male,Junior,23
18511396,Law,male,Junior,23
55632492,Mathematics,male,Senior,26
6650492,ElectricalEngineering,female,Sophomore,20
89416347,Law,male,Junior,19
70580448,Economics,female,Freshman,15
72343715,Business,male,Freshman,18
95956590,Mathematics,male,Freshman,18
58441068,Economics,female,Junior,19
58343386,Economics,female,Senior,21
88301399,ComputerScience,male,Junior,21
94975155,Biology,female,Sophomore,20
12397846,ElectricalEngineering,female,Sophomore,17
60931010,Business,male,Junior,19
84478640,Economics,male,Senior,25
49092713,PoliticalScience,male,Senior,25
4572140,Mathematics,female,Junior,20
36641194,ElectricalEngineering,female,Sophomore,17
4129914,English,male,Junior,20
83100189,PoliticalScience,male,Freshman,17
29602666,ElectricalEngineering,female,Junior,21
66298887,English,male,Freshman,18
21854634,Business,male,Junior,22
64312768,ComputerScience,male,Sophomore,22
7409885,ComputerScience,female,Junior,21
83123545,Economics,female,Senior,23
9114408,PoliticalScience,male,Freshman,18
99784471,Biology,male,Junior,22
41404124,IndustrialEngineering,male,Junior,21
5441730,ElectricalEngineering,female,Sophomore,21
39573605,ElectricalEngineering,female,Senior,24
31141468,IndustrialEngineering,male,Senior,21
98895577,ElectricalEngineering,female,Senior,25
35016057,Economics,male,Freshman,17
54980377,IndustrialEngineering,male,Sophomore,22
58722081,English,male,Freshman,19
93935557,ComputerScience,female,Freshman,20
52688005,Biology,female,Senior,24
67813546,PoliticalScience,female,Sophomore,21
89054722,Business,female,Sophomore,19
2600906,Law,female,Senior,25
97752599,Economics,male,Sophomore,22
80918598,Economics,female,Junior,23
25391923,Economics,female,Sophomore,18
64090431,Biology,male,Senior,21
62967284,Biology,male,Freshman,18
28245855,English,female,Freshman,18
153581,ElectricalEngineering,female,Junior,24
98014217,ElectricalEngineering,male,Freshman,17
81901232,Law,male,Sophomore,22
29286940,IndustrialEngineering,male,Senior,22
34188057,IndustrialEngineering,female,Freshman,19
14394998,English,male,Junior,21
97428916,Biology,male,Junior,19
42433157,Biology,male,Senior,25
68542879,Business,female,Freshman,20
36541883,ElectricalEngineering,male,Junior,20
4326048,IndustrialEngineering,male,Junior,21
45088634,PoliticalScience,male,Sophomore,19
90017410,PoliticalScience,female,Senior,24
11515804,Law,male,Senior,24
71746863,Mathematics,female,Junior,21
27609805,ComputerScience,female,Sophomore,17
97712930,Biology,male,Sophomore,20
95362521,Economics,male,Sophomore,21
43649437,Business,female,Junior,20
13173519,PoliticalScience,male,Sophomore,22
34654481,ComputerScience,female,Freshman,17
